index,lang_id
2410,tso
2411,afr
2412,afr
2413,sot
2414,nso
2415,nso
2416,zul
2417,ven
2418,zul
2419,ven
2420,sot
2421,nbl
2422,nso
2423,tso
2424,nso
2425,afr
2426,zul
2427,afr
2428,sot
2429,nso
2430,nso
2431,tso
2432,ssw
2433,nbl
2434,nbl
2435,sot
2436,afr
2437,xho
2438,tsn
2439,zul
2440,zul
2441,sot
2442,eng
2443,xho
2444,nso
2445,xho
2446,nbl
2447,tsn
2448,sot
2449,ssw
2450,afr
2451,nso
2452,afr
2453,zul
2454,eng
2455,ven
2456,sot
2457,xho
2458,xho
2459,sot
2460,afr
2461,afr
2462,nso
2463,tsn
2464,xho
2465,afr
2466,nbl
2467,nbl
2468,afr
2469,tsn
2470,nbl
2471,afr
2472,xho
2473,ven
2474,nbl
2475,sot
2476,xho
2477,tsn
2478,tsn
2479,ven
2480,xho
2481,afr
2482,zul
2483,sot
2484,tso
2485,xho
2486,ven
2487,xho
2488,zul
2489,nbl
2490,ven
2491,xho
2492,afr
2493,sot
2494,sot
2495,tsn
2496,sot
2497,xho
2498,afr
2499,ven
2500,xho
2501,ssw
2502,ven
2503,afr
2504,eng
2505,nbl
2506,sot
2507,nbl
2508,afr
2509,zul
2510,afr
2511,eng
2512,tso
2513,tsn
2514,zul
2515,tsn
2516,tsn
2517,tso
2518,nso
2519,ssw
2520,tsn
2521,sot
2522,afr
2523,tso
2524,sot
2525,ven
2526,sot
2527,nso
2528,tso
2529,tso
2530,nbl
2531,eng
2532,afr
2533,sot
2534,nbl
2535,zul
2536,ven
2537,tsn
2538,afr
2539,tso
2540,nbl
2541,afr
2542,tsn
2543,ven
2544,eng
2545,tso
2546,sot
2547,tso
2548,ven
2549,afr
2550,xho
2551,nso
2552,tsn
2553,sot
2554,tso
2555,sot
2556,sot
2557,nso
2558,nbl
2559,ven
2560,ven
2561,tso
2562,nbl
2563,sot
2564,afr
2565,xho
2566,nso
2567,afr
2568,tsn
2569,nso
2570,ven
2571,afr
2572,ven
2573,ven
2574,ssw
2575,nbl
2576,tsn
2577,nbl
2578,eng
2579,sot
2580,tsn
2581,ven
2582,nso
2583,afr
2584,xho
2585,tso
2586,tsn
2587,sot
2588,xho
2589,ven
2590,tso
2591,ven
2592,tsn
2593,tsn
2594,xho
2595,tso
2596,xho
2597,afr
2598,xho
2599,sot
2600,ven
2601,nso
2602,eng
2603,ven
2604,afr
2605,afr
2606,eng
2607,nso
2608,tso
2609,tso
2610,nbl
2611,nso
2612,eng
2613,afr
2614,tso
2615,afr
2616,sot
2617,xho
2618,afr
2619,xho
2620,ven
2621,tsn
2622,afr
2623,afr
2624,ven
2625,nso
2626,ven
2627,ven
2628,eng
2629,afr
2630,tsn
2631,zul
2632,zul
2633,sot
2634,sot
2635,afr
2636,zul
2637,nbl
2638,nbl
2639,sot
2640,eng
2641,afr
2642,afr
2643,tsn
2644,afr
2645,nso
2646,sot
2647,sot
2648,tsn
2649,sot
2650,ven
2651,eng
2652,eng
2653,eng
2654,nbl
2655,zul
2656,ssw
2657,nbl
2658,nbl
2659,eng
2660,tsn
2661,nbl
2662,tsn
2663,nbl
2664,ven
2665,zul
2666,nso
2667,sot
2668,zul
2669,ven
2670,nso
2671,ven
2672,ven
2673,nbl
2674,nso
2675,ven
2676,tsn
2677,tso
2678,nbl
2679,xho
2680,eng
2681,afr
2682,xho
2683,sot
2684,nbl
2685,ven
2686,zul
2687,nbl
2688,sot
2689,nbl
2690,nso
2691,tso
2692,nbl
2693,xho
2694,ven
2695,ven
2696,afr
2697,zul
2698,ven
2699,sot
2700,ven
2701,nbl
2702,afr
2703,ven
2704,ven
2705,tso
2706,tsn
2707,sot
2708,sot
2709,xho
2710,afr
2711,nbl
2712,xho
2713,nbl
2714,nso
2715,nbl
2716,tsn
2717,sot
2718,sot
2719,xho
2720,afr
2721,sot
2722,tso
2723,eng
2724,nso
2725,tsn
2726,afr
2727,afr
2728,tso
2729,nbl
2730,nbl
2731,tsn
2732,sot
2733,xho
2734,ven
2735,afr
2736,tsn
2737,sot
2738,zul
2739,sot
2740,sot
2741,nso
2742,afr
2743,nso
2744,nbl
2745,nso
2746,nbl
2747,afr
2748,sot
2749,tsn
2750,nso
2751,afr
2752,tsn
2753,xho
2754,zul
2755,ven
2756,nso
2757,tsn
2758,nso
2759,afr
2760,afr
2761,afr
2762,afr
2763,zul
2764,afr
2765,tsn
2766,nso
2767,sot
2768,sot
2769,sot
2770,tso
2771,eng
2772,xho
2773,afr
2774,tsn
2775,afr
2776,tso
2777,xho
2778,afr
2779,afr
2780,tsn
2781,ssw
2782,afr
2783,nso
2784,xho
2785,afr
2786,ven
2787,eng
2788,nbl
2789,ven
2790,ven
2791,nso
2792,afr
2793,ven
2794,ven
2795,tso
2796,nso
2797,sot
2798,nso
2799,ven
2800,nso
2801,ven
2802,nbl
2803,afr
2804,xho
2805,sot
2806,sot
2807,xho
2808,xho
2809,afr
2810,sot
2811,sot
2812,eng
2813,tsn
2814,afr
2815,tsn
2816,sot
2817,eng
2818,sot
2819,tsn
2820,afr
2821,afr
2822,ssw
2823,afr
2824,tso
2825,nso
2826,sot
2827,tsn
2828,afr
2829,tso
2830,eng
2831,xho
2832,nso
2833,xho
2834,nso
2835,zul
2836,afr
2837,eng
2838,tso
2839,tsn
2840,xho
2841,nso
2842,ssw
2843,nso
2844,xho
2845,sot
2846,afr
2847,nbl
2848,afr
2849,sot
2850,sot
2851,sot
2852,sot
2853,tso
2854,ven
2855,eng
2856,nbl
2857,ven
2858,nbl
2859,tsn
2860,xho
2861,sot
2862,sot
2863,xho
2864,zul
2865,nbl
2866,nbl
2867,nbl
2868,tsn
2869,eng
2870,afr
2871,afr
2872,ven
2873,tso
2874,zul
2875,sot
2876,ven
2877,afr
2878,nso
2879,xho
2880,tsn
2881,ven
2882,nbl
2883,tso
2884,sot
2885,sot
2886,nbl
2887,tsn
2888,xho
2889,xho
2890,tso
2891,nso
2892,nso
2893,tsn
2894,zul
2895,tso
2896,xho
2897,nbl
2898,nbl
2899,afr
2900,tsn
2901,nso
2902,sot
2903,tso
2904,nbl
2905,sot
2906,nso
2907,nbl
2908,xho
2909,afr
2910,tsn
2911,nso
2912,nso
2913,afr
2914,afr
2915,ven
2916,ven
2917,nbl
2918,tso
2919,afr
2920,zul
2921,sot
2922,sot
2923,sot
2924,sot
2925,nbl
2926,afr
2927,xho
2928,eng
2929,tso
2930,nso
2931,xho
2932,eng
2933,zul
2934,nbl
2935,nso
2936,nso
2937,sot
2938,tso
2939,nso
2940,afr
2941,nso
2942,xho
2943,afr
2944,ven
2945,sot
2946,sot
2947,afr
2948,zul
2949,tso
2950,tso
2951,tso
2952,sot
2953,eng
2954,sot
2955,eng
2956,nbl
2957,xho
2958,tsn
2959,tso
2960,tsn
2961,eng
2962,afr
2963,zul
2964,afr
2965,xho
2966,ven
2967,nso
2968,xho
2969,afr
2970,tso
2971,afr
2972,nbl
2973,nso
2974,tso
2975,nso
2976,ssw
2977,tso
2978,tsn
2979,xho
2980,nso
2981,nso
2982,sot
2983,xho
2984,tso
2985,ssw
2986,nbl
2987,afr
2988,tso
2989,xho
2990,ven
2991,xho
2992,zul
2993,eng
2994,tso
2995,sot
2996,sot
2997,afr
2998,nbl
2999,tsn
3000,afr
3001,tso
3002,ssw
3003,nbl
3004,afr
3005,afr
3006,afr
3007,afr
3008,xho
3009,sot
3010,sot
3011,tso
3012,zul
3013,sot
3014,afr
3015,afr
3016,ven
3017,zul
3018,zul
3019,zul
3020,sot
3021,eng
3022,sot
3023,nbl
3024,tsn
3025,zul
3026,afr
3027,tsn
3028,nbl
3029,ven
3030,tso
3031,xho
3032,nbl
3033,xho
3034,afr
3035,sot
3036,sot
3037,xho
3038,xho
3039,xho
3040,eng
3041,afr
3042,tsn
3043,afr
3044,tso
3045,nbl
3046,zul
3047,tso
3048,nbl
3049,sot
3050,nso
3051,nso
3052,afr
3053,xho
3054,ven
3055,nso
3056,tsn
3057,nso
3058,nbl
3059,afr
3060,afr
3061,xho
3062,tso
3063,ven
3064,xho
3065,xho
3066,nso
3067,xho
3068,nso
3069,nso
3070,tsn
3071,xho
3072,afr
3073,afr
3074,zul
3075,nbl
3076,afr
3077,ven
3078,tsn
3079,nso
3080,eng
3081,ven
3082,afr
3083,eng
3084,tso
3085,nso
3086,nso
3087,sot
3088,ven
3089,xho
3090,eng
3091,nbl
3092,nso
3093,sot
3094,xho
3095,tsn
3096,ven
3097,afr
3098,xho
3099,xho
3100,nbl
3101,nso
3102,ssw
3103,eng
3104,sot
3105,tsn
3106,tso
3107,nso
3108,tsn
3109,xho
3110,tsn
3111,afr
3112,xho
3113,nbl
3114,eng
3115,sot
3116,nbl
3117,afr
3118,tso
3119,sot
3120,nbl
3121,nbl
3122,nso
3123,xho
3124,sot
3125,ven
3126,sot
3127,tsn
3128,nbl
3129,nbl
3130,zul
3131,afr
3132,ven
3133,zul
3134,eng
3135,xho
3136,tsn
3137,ssw
3138,nbl
3139,ven
3140,afr
3141,nso
3142,zul
3143,afr
3144,tso
3145,zul
3146,ssw
3147,tso
3148,afr
3149,ven
3150,nbl
3151,nso
3152,nso
3153,tsn
3154,xho
3155,ven
3156,xho
3157,afr
3158,xho
3159,nbl
3160,tso
3161,eng
3162,nbl
3163,tso
3164,nbl
3165,nso
3166,ven
3167,ven
3168,afr
3169,tso
3170,tso
3171,afr
3172,afr
3173,sot
3174,sot
3175,tsn
3176,afr
3177,ven
3178,ven
3179,nbl
3180,ven
3181,eng
3182,nbl
3183,nbl
3184,xho
3185,sot
3186,ven
3187,eng
3188,afr
3189,afr
3190,xho
3191,tsn
3192,tso
3193,xho
3194,nso
3195,xho
3196,nso
3197,xho
3198,sot
3199,zul
3200,nso
3201,sot
3202,sot
3203,eng
3204,afr
3205,tsn
3206,afr
3207,afr
3208,tso
3209,zul
3210,nso
3211,zul
3212,zul
3213,eng
3214,eng
3215,ven
3216,nbl
3217,nbl
3218,nbl
3219,ven
3220,ven
3221,xho
3222,tso
3223,ven
3224,nbl
3225,tso
3226,ven
3227,tso
3228,nso
3229,ven
3230,tsn
3231,afr
3232,afr
3233,nbl
3234,xho
3235,nso
3236,sot
3237,xho
3238,sot
3239,xho
3240,ssw
3241,nso
3242,tso
3243,tso
3244,eng
3245,zul
3246,sot
3247,zul
3248,tso
3249,ven
3250,zul
3251,nso
3252,tsn
3253,nso
3254,tsn
3255,xho
3256,ven
3257,tsn
3258,eng
3259,nso
3260,sot
3261,ven
3262,nso
3263,tso
3264,tso
3265,tsn
3266,zul
3267,ssw
3268,ven
3269,zul
3270,tso
3271,nbl
3272,ven
3273,ven
3274,afr
3275,zul
3276,nso
3277,afr
3278,xho
3279,ven
3280,nso
3281,zul
3282,afr
3283,tsn
3284,tsn
3285,afr
3286,sot
3287,xho
3288,zul
3289,nbl
3290,tsn
3291,xho
3292,ven
3293,nso
3294,nbl
3295,afr
3296,zul
3297,zul
3298,nbl
3299,nbl
3300,sot
3301,afr
3302,nso
3303,tsn
3304,afr
3305,tso
3306,eng
3307,tsn
3308,sot
3309,ven
3310,xho
3311,nso
3312,nso
3313,sot
3314,nso
3315,zul
3316,sot
3317,tsn
3318,zul
3319,afr
3320,nso
3321,zul
3322,eng
3323,sot
3324,tso
3325,afr
3326,sot
3327,nso
3328,nso
3329,xho
3330,afr
3331,afr
3332,tsn
3333,zul
3334,zul
3335,eng
3336,nbl
3337,ven
3338,afr
3339,ven
3340,tsn
3341,xho
3342,tso
3343,tsn
3344,tso
3345,ven
3346,ven
3347,tso
3348,tso
3349,tsn
3350,tso
3351,ven
3352,ven
3353,nbl
3354,tso
3355,tsn
3356,sot
3357,afr
3358,tso
3359,tsn
3360,nso
3361,nbl
3362,nbl
3363,ven
3364,tsn
3365,ven
3366,tsn
3367,xho
3368,ven
3369,tso
3370,nbl
3371,eng
3372,eng
3373,ven
3374,ven
3375,tso
3376,tso
3377,xho
3378,eng
3379,afr
3380,sot
3381,xho
3382,tsn
3383,tsn
3384,xho
3385,sot
3386,afr
3387,nbl
3388,afr
3389,tso
3390,sot
3391,xho
3392,xho
3393,tsn
3394,ven
3395,xho
3396,ven
3397,sot
3398,zul
3399,zul
3400,nso
3401,ven
3402,ven
3403,ven
3404,zul
3405,sot
3406,tso
3407,tso
3408,nbl
3409,nso
3410,zul
3411,afr
3412,eng
3413,eng
3414,afr
3415,afr
3416,xho
3417,nbl
3418,tsn
3419,nso
3420,ven
3421,tsn
3422,nbl
3423,zul
3424,nbl
3425,nso
3426,nso
3427,tsn
3428,nso
3429,xho
3430,afr
3431,zul
3432,sot
3433,nbl
3434,nso
3435,nso
3436,nbl
3437,xho
3438,afr
3439,xho
3440,tso
3441,ven
3442,ven
3443,ven
3444,ven
3445,tso
3446,sot
3447,nbl
3448,afr
3449,sot
3450,ven
3451,sot
3452,zul
3453,afr
3454,zul
3455,sot
3456,zul
3457,xho
3458,xho
3459,tsn
3460,zul
3461,xho
3462,zul
3463,eng
3464,sot
3465,afr
3466,ven
3467,afr
3468,tso
3469,sot
3470,sot
3471,zul
3472,nbl
3473,afr
3474,eng
3475,xho
3476,afr
3477,afr
3478,nso
3479,afr
3480,nso
3481,nso
3482,zul
3483,nso
3484,sot
3485,sot
3486,nbl
3487,ven
3488,nbl
3489,eng
3490,xho
3491,sot
3492,sot
3493,afr
3494,xho
3495,nso
3496,xho
3497,nso
3498,afr
3499,tsn
3500,afr
3501,zul
3502,zul
3503,zul
3504,xho
3505,tso
3506,zul
3507,ven
3508,ven
3509,sot
3510,ven
3511,tsn
3512,zul
3513,nbl
3514,tsn
3515,nso
3516,zul
3517,ven
3518,zul
3519,nso
3520,tso
3521,afr
3522,ven
3523,sot
3524,nbl
3525,tso
3526,nso
3527,zul
3528,zul
3529,nso
3530,afr
3531,ven
3532,nbl
3533,tsn
3534,ven
3535,tsn
3536,sot
3537,ven
3538,sot
3539,sot
3540,nso
3541,xho
3542,tsn
3543,ven
3544,xho
3545,tso
3546,ssw
3547,sot
3548,tsn
3549,tso
3550,eng
3551,eng
3552,zul
3553,ven
3554,zul
3555,sot
3556,xho
3557,nso
3558,sot
3559,afr
3560,sot
3561,nso
3562,afr
3563,nbl
3564,nso
3565,nso
3566,tsn
3567,afr
3568,tso
3569,sot
3570,nbl
3571,nbl
3572,nso
3573,afr
3574,tsn
3575,tsn
3576,nbl
3577,ven
3578,afr
3579,eng
3580,nso
3581,eng
3582,tsn
3583,afr
3584,tso
3585,tsn
3586,afr
3587,ven
3588,xho
3589,nbl
3590,tso
3591,tso
3592,nso
3593,ven
3594,tso
3595,tso
3596,sot
3597,tso
3598,nso
3599,afr
3600,tsn
3601,sot
3602,sot
3603,xho
3604,tso
3605,tso
3606,afr
3607,sot
3608,nbl
3609,afr
3610,nso
3611,tso
3612,eng
3613,sot
3614,afr
3615,nbl
3616,xho
3617,afr
3618,nbl
3619,afr
3620,nbl
3621,eng
3622,ven
3623,nso
3624,nbl
3625,xho
3626,sot
3627,nso
3628,afr
3629,sot
3630,tsn
3631,afr
3632,sot
3633,afr
3634,eng
3635,tso
3636,eng
3637,ssw
3638,nbl
3639,sot
3640,ven
3641,sot
3642,ssw
3643,eng
3644,afr
3645,afr
3646,tso
3647,sot
3648,xho
3649,xho
3650,eng
3651,tso
3652,nso
3653,nso
3654,tsn
3655,nbl
3656,sot
3657,nso
3658,sot
3659,ssw
3660,ven
3661,sot
3662,sot
3663,xho
3664,tsn
3665,sot
3666,nso
3667,nbl
3668,nbl
3669,ssw
3670,tso
3671,nbl
3672,tso
3673,tsn
3674,xho
3675,tsn
3676,nbl
3677,ssw
3678,zul
3679,nso
3680,ven
3681,nbl
3682,xho
3683,tsn
3684,tso
3685,eng
3686,sot
3687,tsn
3688,ven
3689,sot
3690,sot
3691,tso
3692,xho
3693,nso
3694,xho
3695,sot
3696,sot
3697,nbl
3698,nbl
3699,ven
3700,ven
3701,ven
3702,xho
3703,tso
3704,nso
3705,ven
3706,tsn
3707,zul
3708,nso
3709,afr
3710,sot
3711,zul
3712,tso
3713,eng
3714,afr
3715,ssw
3716,zul
3717,afr
3718,zul
3719,tsn
3720,afr
3721,xho
3722,zul
3723,zul
3724,afr
3725,zul
3726,afr
3727,nso
3728,afr
3729,tsn
3730,sot
3731,xho
3732,ven
3733,nbl
3734,nbl
3735,afr
3736,nso
3737,afr
3738,afr
3739,zul
3740,ven
3741,sot
3742,tsn
3743,eng
3744,sot
3745,nso
3746,nbl
3747,nbl
3748,nso
3749,nso
3750,tso
3751,ven
3752,afr
3753,nso
3754,tsn
3755,zul
3756,tsn
3757,sot
3758,sot
3759,afr
3760,nso
3761,nbl
3762,tsn
3763,ven
3764,nso
3765,nso
3766,tsn
3767,xho
3768,nbl
3769,eng
3770,nso
3771,tsn
3772,xho
3773,eng
3774,sot
3775,afr
3776,afr
3777,nbl
3778,nbl
3779,tso
3780,sot
3781,zul
3782,sot
3783,sot
3784,nso
3785,ven
3786,nbl
3787,nbl
3788,xho
3789,nbl
3790,xho
3791,afr
3792,zul
3793,nso
3794,ven
3795,afr
3796,nso
3797,tsn
3798,tsn
3799,xho
3800,ven
3801,xho
3802,afr
3803,xho
3804,eng
3805,tso
3806,tsn
3807,sot
3808,ssw
3809,ssw
3810,nso
3811,sot
3812,tsn
3813,ssw
3814,nbl
3815,xho
3816,nso
3817,nbl
3818,tsn
3819,xho
3820,nso
3821,tsn
3822,ven
3823,eng
3824,nso
3825,ven
3826,ven
3827,sot
3828,afr
3829,tsn
3830,afr
3831,zul
3832,nbl
3833,nbl
3834,nbl
3835,tsn
3836,tsn
3837,nbl
3838,afr
3839,eng
3840,tsn
3841,nso
3842,zul
3843,nso
3844,ven
3845,zul
3846,ven
3847,ven
3848,sot
3849,tsn
3850,xho
3851,tsn
3852,nso
3853,ven
3854,xho
3855,nso
3856,tsn
3857,nso
3858,afr
3859,sot
3860,tso
3861,nbl
3862,afr
3863,xho
3864,xho
3865,ssw
3866,eng
3867,afr
3868,nso
3869,ven
3870,ven
3871,tsn
3872,ven
3873,nbl
3874,xho
3875,afr
3876,eng
3877,ven
3878,nbl
3879,xho
3880,zul
3881,nso
3882,xho
3883,sot
3884,tsn
3885,sot
3886,ven
3887,sot
3888,zul
3889,nso
3890,afr
3891,xho
3892,nso
3893,sot
3894,sot
3895,nso
3896,nbl
3897,xho
3898,tso
3899,eng
3900,ven
3901,afr
3902,nso
3903,eng
3904,nso
3905,sot
3906,nso
3907,nso
3908,xho
3909,afr
3910,afr
3911,nbl
3912,xho
3913,eng
3914,xho
3915,afr
3916,sot
3917,nso
3918,sot
3919,nso
3920,tso
3921,nbl
3922,sot
3923,nso
3924,ven
3925,xho
3926,ssw
3927,nso
3928,nso
3929,afr
3930,xho
3931,afr
3932,xho
3933,sot
3934,nso
3935,sot
3936,xho
3937,nbl
3938,tso
3939,afr
3940,ven
3941,sot
3942,ven
3943,zul
3944,tso
3945,afr
3946,nso
3947,sot
3948,xho
3949,xho
3950,sot
3951,nso
3952,tso
3953,sot
3954,afr
3955,xho
3956,nbl
3957,tso
3958,afr
3959,eng
3960,zul
3961,tso
3962,zul
3963,ven
3964,nso
3965,ssw
3966,tsn
3967,sot
3968,nbl
3969,zul
3970,tsn
3971,afr
3972,nbl
3973,nso
3974,sot
3975,tso
3976,tsn
3977,nso
3978,tsn
3979,tsn
3980,nso
3981,tso
3982,ssw
3983,afr
3984,tsn
3985,sot
3986,ven
3987,zul
3988,afr
3989,tsn
3990,eng
3991,ven
3992,xho
3993,afr
3994,zul
3995,ven
3996,ven
3997,tsn
3998,zul
3999,nso
4000,ven
4001,xho
4002,ven
4003,eng
4004,ven
4005,zul
4006,nso
4007,tsn
4008,xho
4009,ven
4010,nso
4011,xho
4012,tso
4013,nbl
4014,xho
4015,tso
4016,zul
4017,xho
4018,xho
4019,zul
4020,zul
4021,xho
4022,afr
4023,nso
4024,tso
4025,nbl
4026,tsn
4027,sot
4028,nbl
4029,tso
4030,nbl
4031,sot
4032,xho
4033,afr
4034,afr
4035,nso
4036,xho
4037,afr
4038,sot
4039,nbl
4040,sot
4041,nbl
4042,nbl
4043,sot
4044,xho
4045,ven
4046,ven
4047,ven
4048,sot
4049,xho
4050,ven
4051,ven
4052,afr
4053,nbl
4054,ven
4055,tsn
4056,afr
4057,tsn
4058,zul
4059,tsn
4060,afr
4061,ven
4062,ven
4063,zul
4064,nbl
4065,sot
4066,xho
4067,zul
4068,afr
4069,tso
4070,sot
4071,nbl
4072,xho
4073,nso
4074,xho
4075,nso
4076,tsn
4077,ven
4078,xho
4079,afr
4080,sot
4081,xho
4082,afr
4083,sot
4084,nso
4085,tso
4086,afr
4087,tso
4088,sot
4089,ven
4090,tso
4091,zul
4092,tso
4093,afr
4094,tsn
4095,ven
4096,afr
4097,tsn
4098,sot
4099,afr
4100,sot
4101,sot
4102,ven
4103,xho
4104,tsn
4105,sot
4106,xho
4107,ssw
4108,afr
4109,zul
4110,nbl
4111,xho
4112,afr
4113,sot
4114,zul
4115,nbl
4116,sot
4117,nso
4118,nbl
4119,xho
4120,ven
4121,afr
4122,nso
4123,nbl
4124,eng
4125,nso
4126,zul
4127,nso
4128,sot
4129,tsn
4130,nso
4131,nso
4132,afr
4133,nso
4134,nso
4135,tso
4136,afr
4137,sot
4138,eng
4139,ssw
4140,tsn
4141,xho
4142,tso
4143,nso
4144,sot
4145,xho
4146,ven
4147,nso
4148,sot
4149,tsn
4150,afr
4151,nso
4152,xho
4153,sot
4154,sot
4155,afr
4156,afr
4157,afr
4158,xho
4159,nbl
4160,eng
4161,nbl
4162,nso
4163,zul
4164,tso
4165,tso
4166,ven
4167,tso
4168,zul
4169,nso
4170,tsn
4171,tsn
4172,eng
4173,zul
4174,nbl
4175,zul
4176,ven
4177,sot
4178,tso
4179,nso
4180,sot
4181,ven
4182,zul
4183,tso
4184,nbl
4185,nso
4186,sot
4187,tsn
4188,sot
4189,afr
4190,xho
4191,nso
4192,xho
4193,zul
4194,afr
4195,nso
4196,xho
4197,eng
4198,afr
4199,xho
4200,nso
4201,nso
4202,nso
4203,nso
4204,nbl
4205,tso
4206,ven
4207,nso
4208,tso
4209,xho
4210,ven
4211,tsn
4212,ssw
4213,zul
4214,nbl
4215,ven
4216,tso
4217,tso
4218,ven
4219,xho
4220,afr
4221,nbl
4222,zul
4223,nso
4224,nbl
4225,afr
4226,ven
4227,sot
4228,sot
4229,ven
4230,xho
4231,nbl
4232,ssw
4233,tso
4234,tsn
4235,nso
4236,afr
4237,sot
4238,tso
4239,nso
4240,afr
4241,nso
4242,ven
4243,sot
4244,tso
4245,nbl
4246,ven
4247,xho
4248,afr
4249,afr
4250,nso
4251,nso
4252,ven
4253,ven
4254,nbl
4255,ven
4256,nso
4257,nbl
4258,sot
4259,xho
4260,zul
4261,xho
4262,ven
4263,nso
4264,nbl
4265,tsn
4266,nso
4267,afr
4268,tsn
4269,xho
4270,xho
4271,afr
4272,ssw
4273,xho
4274,sot
4275,xho
4276,ven
4277,ven
4278,xho
4279,nso
4280,tsn
4281,ven
4282,sot
4283,nbl
4284,afr
4285,nbl
4286,afr
4287,ssw
4288,zul
4289,nbl
4290,zul
4291,ven
4292,nbl
4293,tso
4294,nbl
4295,xho
4296,tso
4297,nso
4298,tsn
4299,tso
4300,ven
4301,sot
4302,tsn
4303,nso
4304,nso
4305,nso
4306,afr
4307,afr
4308,afr
4309,xho
4310,tso
4311,sot
4312,sot
4313,nbl
4314,zul
4315,afr
4316,tsn
4317,tso
4318,tsn
4319,tsn
4320,eng
4321,ven
4322,tsn
4323,ven
4324,afr
4325,xho
4326,nso
4327,xho
4328,sot
4329,xho
4330,nso
4331,nbl
4332,ven
4333,nso
4334,xho
4335,nso
4336,eng
4337,sot
4338,ven
4339,sot
4340,eng
4341,nbl
4342,afr
4343,nbl
4344,sot
4345,tso
4346,xho
4347,sot
4348,xho
4349,nso
4350,afr
4351,nbl
4352,nbl
4353,afr
4354,tso
4355,nso
4356,nso
4357,tsn
4358,ven
4359,tsn
4360,afr
4361,nso
4362,sot
4363,afr
4364,eng
4365,sot
4366,afr
4367,nbl
4368,tsn
4369,nbl
4370,nso
4371,zul
4372,afr
4373,sot
4374,eng
4375,nso
4376,zul
4377,ven
4378,nso
4379,nso
4380,tsn
4381,nbl
4382,ven
4383,nbl
4384,ven
4385,xho
4386,afr
4387,tsn
4388,sot
4389,afr
4390,afr
4391,nbl
4392,nso
4393,zul
4394,eng
4395,nbl
4396,xho
4397,afr
4398,eng
4399,tso
4400,afr
4401,nso
4402,afr
4403,tsn
4404,nso
4405,afr
4406,sot
4407,nso
4408,nbl
4409,ven
4410,sot
4411,afr
4412,tso
4413,ven
4414,ven
4415,xho
4416,nso
4417,afr
4418,xho
4419,sot
4420,ssw
4421,nbl
4422,ven
4423,sot
4424,tsn
4425,nso
4426,eng
4427,ven
4428,nso
4429,ven
4430,sot
4431,nso
4432,sot
4433,afr
4434,tso
4435,afr
4436,afr
4437,tsn
4438,ven
4439,xho
4440,nbl
4441,tsn
4442,eng
4443,ven
4444,tsn
4445,nso
4446,nso
4447,zul
4448,ven
4449,sot
4450,sot
4451,tso
4452,nbl
4453,zul
4454,tso
4455,zul
4456,afr
4457,nbl
4458,zul
4459,tsn
4460,ven
4461,nso
4462,afr
4463,afr
4464,tso
4465,ven
4466,tso
4467,xho
4468,ven
4469,tso
4470,ven
4471,nbl
4472,afr
4473,tso
4474,nso
4475,afr
4476,nso
4477,xho
4478,nso
4479,xho
4480,xho
4481,xho
4482,nso
4483,nso
4484,tsn
4485,nso
4486,nbl
4487,tsn
4488,xho
4489,sot
4490,eng
4491,nso
4492,tso
4493,ven
4494,nbl
4495,afr
4496,ven
4497,ven
4498,afr
4499,ssw
4500,tsn
4501,zul
4502,ven
4503,nso
4504,tsn
4505,sot
4506,ven
4507,xho
4508,eng
4509,ven
4510,sot
4511,nbl
4512,zul
4513,xho
4514,ven
4515,nbl
4516,sot
4517,zul
4518,sot
4519,nbl
4520,tsn
4521,nso
4522,nso
4523,ven
4524,ven
4525,zul
4526,tsn
4527,sot
4528,nso
4529,ven
4530,xho
4531,sot
4532,eng
4533,tso
4534,tsn
4535,afr
4536,nso
4537,nso
4538,nbl
4539,afr
4540,eng
4541,nso
4542,afr
4543,afr
4544,sot
4545,tso
4546,tsn
4547,sot
4548,ven
4549,eng
4550,tsn
4551,zul
4552,afr
4553,sot
4554,afr
4555,zul
4556,zul
4557,tso
4558,tso
4559,nbl
4560,tsn
4561,nso
4562,nso
4563,eng
4564,sot
4565,tsn
4566,sot
4567,sot
4568,zul
4569,nbl
4570,sot
4571,tsn
4572,ven
4573,afr
4574,nbl
4575,ssw
4576,xho
4577,nbl
4578,tsn
4579,zul
4580,nbl
4581,tso
4582,tso
4583,sot
4584,sot
4585,sot
4586,tsn
4587,nbl
4588,sot
4589,tsn
4590,nso
4591,sot
4592,zul
4593,tso
4594,ven
4595,zul
4596,tsn
4597,ven
4598,eng
4599,sot
4600,afr
4601,sot
4602,ven
4603,sot
4604,tsn
4605,ven
4606,tso
4607,zul
4608,afr
4609,sot
4610,nso
4611,afr
4612,sot
4613,tso
4614,afr
4615,eng
4616,xho
4617,eng
4618,tsn
4619,tsn
4620,afr
4621,ven
4622,nbl
4623,sot
4624,tso
4625,ven
4626,xho
4627,tsn
4628,xho
4629,tso
4630,sot
4631,sot
4632,nso
4633,eng
4634,ven
4635,tsn
4636,tso
4637,ven
4638,eng
4639,tso
4640,sot
4641,tsn
4642,nso
4643,tso
4644,tso
4645,nso
4646,tsn
4647,nso
4648,nbl
4649,ven
4650,nbl
4651,zul
4652,sot
4653,ven
4654,afr
4655,tsn
4656,tso
4657,afr
4658,nbl
4659,xho
4660,xho
4661,xho
4662,zul
